-406.2799723436426,-357.7368232321979
4.059945444487112,1.4973565300073703
2.1811069729430046,0.9798916218610785
0.551457494011308,1.098200136148772
2.493375873393541,1.3906587095685934
0.9876227348971292,1.7364840426642745
1.2456109571613319,1.8731060869376104
0.7834270866832965,1.1580971874542856
0.6413312730087204,2.1749336265798562
2.074871630938496,1.1404298032504145
0.7164476966016088,1.8134192394719701
0.2779393436067848,1.7121668252580022
-0.1128458752960367,1.394933176225092
0.29502969778047217,1.8600345755059546
1.6759883805035494,2.1377449749018407
1.1490548402443754,2.331955162807525
0.8934061317108423,1.6239198269328934
1.3937294011871006,1.613718246538762
1.2511421065239903,2.753561033228719
1.371309781966044,1.8696862065739646
1.2372314639425446,2.29885741227515
1.612799625359282,1.7284126714981856
0.49531842055243513,1.7800988676519052
0.9862394254399534,2.139794086686116
1.884836608347536,2.6774268617482977
0.9941320034009681,1.8826233305301927
0.7874366085685137,1.7587807748316393
1.117867843576294,2.0893198600255776
0.9490571996632022,1.9492793958635894
0.4665053067507262,1.8232491102138944
1.221138097620924,1.792612034597207
0.8032357144261106,1.5216744419974606
0.3974756050024837,1.5295604826764897
0.9818686365287987,1.788033110618146
0.5679432726234197,2.141429032938971
0.9908615943794546,1.8674951142314211
1.2232947868579154,1.8488090752969264
0.6655579831616029,1.8687811384636224
0.5129093180932653,1.798467739836409
0.6788166944913218,1.8955913385567469
1.3915234755117247,2.085040597922569
1.1837283514537855,2.0045789989101404
1.012271516042681,1.5447876019047881
0.8023127683717396,1.992187179958765
1.044738486713605,2.307895642163918
0.7476844837593466,1.8890914326007127
1.018023804929592,1.6971261474399577
1.1430262703602725,2.3343805107239146
0.7088592799857634,1.7212843116511154
0.7081146297186993,1.6963950674965576
1.100094315305287,1.502898985921845
1.4112747667681143,1.466975450675147
1.2666334390398675,2.174606669081938
1.454292210957921,1.8106768951690937
0.7185686779751056,1.7050361727245897
1.1439549071069584,1.7655528823373137
1.0043297447166055,1.874838621519347
1.0736013745535415,1.7240102023360104
0.7374952171762503,2.2327269331134256
0.8943152661250433,1.9271496375247577
1.0480431949021163,1.7852505387376039
0.8823793465701413,1.7886500095521813
0.7704507278227041,1.5196363696879556
0.5236541125795531,2.066103968874993
1.527224532608403,1.9325036350150553
1.790282643210655,2.171893913793326
0.8049000960356499,2.1963284956857816
1.4289857919355797,2.3815738223376206
0.8920278842170088,2.097734357451255
1.027225954986561,1.9738683357399873
1.0409666073461301,2.055436301223384
1.256219228053479,2.180594336813025
0.8108926135954032,1.884563046937163
0.5737722395413979,1.9438157365962716
1.33374398603637,2.0922408914787782
0.9126723506681406,1.872526926867526
1.3065670622039103,2.017696156429494
1.0157080526128575,1.8925000503461102
1.118166574295447,1.973831408721384
1.1351103067525,1.8510457725663538
0.4542955537103275,2.012821736455213
1.1345111899223703,2.170835842047351
1.3553627808444284,2.149729869476457
1.480336442680605,2.3856428645269916
1.3876197155467183,2.066472492581929
1.0502187969710342,1.7865194768157446
1.0346918890058865,2.1255994504005913
1.0424352855690902,1.639156364100277
1.0766231688920238,2.0300575365751117
1.2508117948516118,2.322556478315142
0.8686463944441679,2.018800301609543
0.5593917494017965,1.6773695621476756
0.9133907520620769,1.8944566570095704
0.8828597884926102,2.009000099270569
1.221307983615507,2.3748852803109712
0.9600102573051977,1.6290981880869038
1.0502906025120797,1.9011232505626892
0.7093415404873027,1.8736190492000295
1.123930976547611,1.9314549650682016
1.0127181157771867,1.8720326811904469
1.0839072720660416,1.9019055716879802
1.0455499903643604,2.0063771121592704
1.2928397986573332,2.1013857620550076
1.0831391026675234,2.0352742384425113
1.2679306130575791,1.9739420476865828
1.3849934421396977,1.9536594832663214
1.151379785830024,2.008600941289089
0.9323806263616802,2.048029656573496
1.1749189471686277,2.144722035946284
0.9808166916796707,2.0190569993277228
0.8154567000474914,1.8328364018099
1.1936375204726288,2.12912144824369
0.88854777235201,1.856372623887694
1.4689847437869448,2.1938037530384897
1.18273361266775,1.9037048331958752
1.4789579174612488,2.4483486978458067
0.993020513816713,1.8439684761951944
1.261112427367881,2.1047161017784535
0.8183835561252826,2.0744516932945753
1.0414001459903988,2.061751454598581
0.9892691671896261,2.2505557818102515
1.0899473593808877,1.9970682917616842
0.8963780691480238,2.199191413125663
0.8879596571594828,1.9465393992867779
1.1902019497534966,2.011863219323096
0.7870225015452269,1.9236707592830715
1.0289939957719536,2.129934227116598
1.0036153490148696,1.904506995578156
0.9160928537984697,1.8668507471858418
0.9355441089028532,1.8332245388302189
1.1330957393664725,1.8875405359820951
0.9370800445931815,2.3061274329129224
0.8628839298969824,1.920548623498593
1.026214947932741,1.7784136984650538
1.1016460288548209,2.0593507322217817
1.1986431004944125,1.8810942412748297
1.3071860378992692,2.155025593108241
1.0594995801078304,1.9108170596527918
1.3182801408759033,2.1258729413620476
1.3379493914552378,1.739262075369899
1.1350912169436431,1.9676287305665279
0.5715724979497738,1.8720431160360984
1.054123806481314,1.988488665691393
0.8629513335404114,1.9646128967193714
1.1605951754830806,2.0415981695684176
0.8470052250328091,1.7387621510761866
1.0852014969865709,2.0455579855785264
1.1992971614065464,2.048317094683532
1.2227094666397818,2.1356878010471596
1.0445103167638614,1.8717119903029804
0.9382306761211514,1.9093833258815356
1.2741461926783688,2.266367328506808
0.792070747995053,1.9645695897251274
1.026603000394011,1.8989838828825398
